,Unnamed: 0,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,permanently_closed,price_level
33,7.0,OPERATIONAL,"Ueberlandstrasse 97, 8600 Dübendorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Dübendorf Im Giessen,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100334995852195925244"">Migrolino</a>'], 'photo_reference': 'Aap_uECcTk0U0qg_k5DXjViCNd_SGhr_lu1OCuiOvAY1Tr6rPG4Vk-9A7YAcJMmxrVN2Bhk7n4NeQANQ3ymFQpw55hviVoY3UY4Yvw0lJ5K2GVUjtaamenBF7E4Gl_pCaP76nc0Ise4QPTEi41QyCF3RHhMnDmcIxo1JzYPnL3w3iFBq-6-t', 'width': 1198}]",ChIJCd3jm6mhmkcRiyv_y5p1hyg,4.2,ChIJCd3jm6mhmkcRiyv_y5p1hyg,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",94,47.4032396,8.607397599999999,47.40452592989272,8.608760629892721,47.40182627010727,8.606060970107277,True,CJ34+7X Dübendorf,8FVCCJ34+7X,,
34,12.0,OPERATIONAL,"Neue Winterthurerstrasse 15, 8305 Dietlikon, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Dietlikon,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101249552749411714369"">Migrolino</a>'], 'photo_reference': 'Aap_uECxN689uFQexmjertbMU_Q2Cz2EWb1KjvBN2zASN4gT_e7ESB1KDskYmMbkxqJsKZ7VCQ8aZu8rphrNQ2mOJcajTMA4ShdMRWJFHlWcG6x535aa6ACI1Y5hLiq3MOKxQLdoO_n_kjjn5xLkqvNf230yJ8pi8ijlwPsjbsB_TBWg3RA-', 'width': 1198}]",ChIJp6iB37uhmkcRhGVvOdlzkkI,4.6,ChIJp6iB37uhmkcRhGVvOdlzkkI,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",5,47.4148809,8.6201732,47.41624657989272,8.621448879892721,47.41354692010728,8.618749220107278,True,CJ7C+X3 Dietlikon,8FVCCJ7C+X3,,
35,13.0,OPERATIONAL,"Bettlistrasse 3, 8600 Dübendorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Dübendorf,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103111528709825335582"">Migrolino</a>'], 'photo_reference': 'Aap_uEDmUznmIxFzdYsy4Mry-3aD2gbjSMgof9I5BIjC-RF6rVNgL0GB1mogHFwW6Pltm5g7XDL7XNd1Epyui-aTtakAB4-yO54diwcV7DJI7la106x0UWFrZQXUUlS34aGalj1l-wk0GhML19O02wCeQb2UMN_IdoNogxsQP01hVbiv9x33', 'width': 1198}]",ChIJE0MWVnWhmkcRK6aCkpKFJmM,4.1,ChIJE0MWVnWhmkcRK6aCkpKFJmM,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",96,47.3999755,8.623599,47.40127412989272,8.624906979892721,47.39857447010727,8.622207320107277,True,9JXF+XC Dübendorf,8FVC9JXF+XC,,
36,,OPERATIONAL,"Paradiesstrasse 3, 8038 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,VOI,,ChIJ94CtOdYJkEcRRDxXKaxpKDI,4.2,ChIJ94CtOdYJkEcRRDxXKaxpKDI,"['supermarket', 'bakery', 'grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",160,47.3347551,8.529489,47.33617067989272,8.53081837989272,47.33347102010728,8.528118720107276,True,8GMH+WQ Zürich,8FVC8GMH+WQ,,
38,,OPERATIONAL,"Ankenweid 10, 8041 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,VOI,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108378674766972694796"">Patricia Zbinden</a>'], 'photo_reference': 'Aap_uEAmpcvyKGeBe9LRgicE4Ld9X5nprTdGBrXZYQ3iI6YMShlQmUMhJmQkDgZ3c059rNLwkVzZeqRgfQv9bPggeyTuvq6pM8NTo6Zlr-xSztAcbf0vReYTaXQBlbj9lgABScUCKPmdce1xJSHDW6v3MmXJP71BuLRBPv0gGnV9yMstqts7', 'width': 3024}]",ChIJ9XyfN80JkEcRY4hY1TxovrE,4.2,ChIJ9XyfN80JkEcRY4hY1TxovrE,"['supermarket', 'bakery', 'grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",90,47.3298113,8.5153465,47.33119712989272,8.51676267989272,47.32849747010728,8.514063020107276,True,8GH8+W4 Zürich,8FVC8GH8+W4,,
40,,OPERATIONAL,"Mutschellenstrasse 137, 8038 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Migros Florissimo,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115354720375497640780"">Chiara Pasini</a>'], 'photo_reference': 'Aap_uEA39SwFYYM9J8NW8zwYSBMfPj10yGcI33N1mZYeT8hkHbakIMUeKQ2LTItc8Ns6fXpK74qZ1EBIcx_I4QrVhwMIJzaxLkkAW8ZrGMxzt_y3K4SvM4TdZbs0VxJYveALCsb4cjweLT4TrJ9R9Mzhh81s6LOgbvFYXThtMrVX-eN50fKx', 'width': 3456}]",ChIJz25eCd4JkEcROqCsuPWZ35A,4.6,ChIJz25eCd4JkEcROqCsuPWZ35A,"['florist', 'point_of_interest', 'store', 'establishment']",42,47.3469755,8.5287459,47.34832532989272,8.530095729892722,47.34562567010727,8.527396070107278,True,8GWH+QF Zürich,8FVC8GWH+QF,,
42,,OPERATIONAL,"Etzelstrasse 6, 8038 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Denner Discount,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109418410822606281393"">Sławomir Sadziak</a>'], 'photo_reference': 'Aap_uEDF2eeaNiHfRsYdMtFx0uMD5s8Wj3NZ3oiCwei_zBDmWAkrBpvOcXvgN15M4TislN7dBhMTE3Y9hpf3PXTl0q4PtOmMucakiqudRnTiyNoWy2FkibZb3pYCXwU6iM837pFSPpsS9iWX-vE3sn0bi7xkwFrWv4ZhIx1llrY8BzW72UBD', 'width': 3024}]",ChIJB7J3Hd8JkEcR9069C-srWDE,4.2,ChIJB7J3Hd8JkEcR9069C-srWDE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",102,47.3445223,8.5308077,47.34590507989272,8.532130529892722,47.34320542010728,8.529430870107278,True,8GVJ+R8 Zürich,8FVC8GVJ+R8,,
43,,OPERATIONAL,"Stockerstrasse 41, 8002 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/atm-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/atm_pinlet,Migros Bank Bancomat,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101400384675978965556"">A Google User</a>'], 'photo_reference': 'Aap_uEDNNdh7oauDzNxi5DogvC7ulJvnA4JU37gXLLOvgyWzenwbP5e3lka1s_viSdPWXM2Q8XEidjSy7X-cac1Nb84gHtEw59gMyReqA-JG8i3Vz5XkU2Fdz93b4onaU5KVHiQ_QGEEk5477tvC8WmcYXLlDGPAjbJJs9ZCKRuHrzidKvw6', 'width': 1080}]",ChIJZ31JuXMLkEcRp7QLZVq54mY,0.0,ChIJZ31JuXMLkEcRp7QLZVq54mY,"['atm', 'finance', 'point_of_interest', 'establishment']",0,47.3674136,8.534512399999999,47.36879217989271,8.535963629892722,47.36609252010727,8.533263970107278,True,9G8M+XR Zürich,8FVC9G8M+XR,,
45,,OPERATIONAL,"Bleicherweg 19, 8002 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Bleicherweg,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103541268436778144207"">Ksenia Markainesk</a>'], 'photo_reference': 'Aap_uEAKpNDaJ9JQidAyS0-qtliUGrbd_nsApqiZeEczC20Tv5zToKQsICp0IC8Ol63r3yy19LrJ24fjvUjrIY9Nj0mWqCpDl0JBVRGF_K_WremCMmN698X28Srdl5VWHhevpgHbr4o1XpeTxCaG3ueWpQZC5KkjsKBHLBPNYCu2gv4VDB68', 'width': 4032}]",ChIJNdEUsJALkEcRf8VXsbY4wD8,3.9,ChIJNdEUsJALkEcRf8VXsbY4wD8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",145,47.36785580000001,8.5360034,47.36920562989273,8.537353229892723,47.36650597010728,8.53465357010728,True,9G9P+4C Zürich,8FVC9G9P+4C,,
47,,OPERATIONAL,"Dreikönigstrasse 31A, 8002 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Migros Fitnesspark Stockerhof,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111102266604460311015"">Migros Fitnesspark Stockerhof</a>'], 'photo_reference': 'Aap_uECpiKk9Xymo1qqUtjHVUpJ77lFJhEBF85wDwhNrWqi6FbHiR7ffU6hFGyU9GFN-M2xmEes-R9kTLyOWSXrI1sUzS2-Me1Mk0ItyQCLy9jl9n65dFf2S7jqzZm2PwsW-aRqSFXDav6c2tGlMauYXYi8sboE4E9o7C_-m4lDe79uPK7Yj', 'width': 1280}]",ChIJ-bbyT_8JkEcR2Db624_zfjk,4.2,ChIJ-bbyT_8JkEcR2Db624_zfjk,"['spa', 'restaurant', 'food', 'health', 'point_of_interest', 'establishment']",329,47.3663794,8.535049200000001,47.36780687989272,8.53633547989272,47.36510722010728,8.533635820107277,True,9G8P+H2 Zürich,8FVC9G8P+H2,,
55,,OPERATIONAL,"Unterdorfstrasse 7, 8600 Dübendorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 2626, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113308455275083365760"">crazymanTV1</a>'], 'photo_reference': 'Aap_uECd4-3hl_GXk1Ye6X_2EIm7kRIhtbIvnLxOFg6suvZbJufdQF5u7ejVe2b-drVE5OOAXAOb7UCAF03YPFVA5TkJtMSMxV6uiQD2u85FoZCm8ezOJDja792b7Oqnr3qXKtV5IFug_c-ITzAyKTrmCDFeqMD2L43UP9bZSiD8vwS7DsJM', 'width': 2626}]",ChIJzVpqLgqhmkcRluWrtRCHgbw,4.2,ChIJzVpqLgqhmkcRluWrtRCHgbw,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",534,47.39826,8.617614999999999,47.39960982989272,8.618964829892722,47.39691017010728,8.616265170107278,True,9JX9+82 Dübendorf,8FVC9JX9+82,,
59,,OPERATIONAL,"Albisriederstrasse 253, 8047 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,VOI,"[{'height': 488, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112325691104434242720"">Quentin Krattiger</a>'], 'photo_reference': 'Aap_uEAhQmzLjgseWPoOzWzH9JnNoW-z4iqDdkIBC4OnbHQx9azY2idFQT9GDX2R6nBtktKspBT37pI-hy59qPH0mDl-8q86_MRGrQvbi4XaNM7ZzgfTyEPfeLs76opZCkPKoDxKLMjDlm7HdqBUGLANJXBDI4uQDppE_V1krjBMqaADE56X', 'width': 548}]",ChIJgfpfQm8LkEcRk3Qlzq1FzlQ,4.2,ChIJgfpfQm8LkEcRk3Qlzq1FzlQ,"['supermarket', 'bakery', 'grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",59,47.3783425,8.4940041,47.37974167989272,8.495299529892723,47.37704202010728,8.492599870107279,True,9FHV+8J Zürich,8FVC9FHV+8J,,
73,,OPERATIONAL,"Hofwiesenstrasse 354, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Migros Electronics,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115673042615318537473"">Aldo DC</a>'], 'photo_reference': 'Aap_uEDgSWvHdlZRrdaaLlTYLNZYWne8RbBSNYgFiGxDMotNslRRR1ydp1WKSTiFRxfxDkINg-McXmT0LSwFfNftGP8I5ZgPyDUcAiTYWwZT37SlnMDWQvAMInIa0N15e-NOuT6DG_F7EgyOIHMk0kmA88JwJx3bpue0O5fANdKvazjVe4Bm', 'width': 4032}]",ChIJU1VRC4YKkEcRg5L68RjNVqU,3.0,ChIJU1VRC4YKkEcRg5L68RjNVqU,"['electronics_store', 'point_of_interest', 'store', 'establishment']",4,47.410606,8.54299,47.41204297989272,8.54426747989272,47.40934332010728,8.541567820107277,True,CG6V+65 Zürich,8FVCCG6V+65,,
