,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,price_level
45,45,45,45,45,45,45,45,51,OPERATIONAL,"Friesenbergpl. 3, 8045 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Zürich Schweighofstrasse,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112736082581725380438"">Massimiliano Hofer</a>'], 'photo_reference': 'Aap_uEBIAackPctGhX3HXW3IOXmJCvTbslA09X3QkSIrthDtKYygA1BFO2FP-39H3sZWVZ3Lu_wTVFm-ktGyrgsrUeHcXx41jh1YFYLKNyXu3QDStU1ymgv308ny5TpNnSyA49Cd6sSEpMDl1V_dWNtYtjrmrcwD4w2EnNbz3Y-FE0DEVcI5', 'width': 1920}]",ChIJ7UVsQo4JkEcRwQUFGjw25xI,4.1,ChIJ7UVsQo4JkEcRwQUFGjw25xI,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",90,47.36114910000001,8.506497099999999,47.36258427989272,8.507752229892722,47.359884620107266,8.505052570107278,True,9G64+FH Zürich,8FVC9G64+FH,
46,46,46,46,46,46,46,46,52,OPERATIONAL,"Badenerstrasse 44, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114183006962052513542"">Coop Zuerich Badenerstrasse</a>'], 'photo_reference': 'Aap_uEA_J_KJk0TqWmH69PKC21MkrijDo3500K2qGdTGEmmQ4dznbQai8muhpU62Qz2nF0L9ddQDGXJKCYKny-BFTO6ULn5Coo3iIaGe0rSYef4Ecx8AF9ZKU-5BWxaMwzRsEiN47J7H-MffJc1C-7x4LIBQCvVWvLbZpIX0cvPiXCmMDfAw', 'width': 1800}]",ChIJN4lZaRsKkEcR8UgdpDhrUwg,4.0,ChIJN4lZaRsKkEcR8UgdpDhrUwg,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",37,47.3734124,8.5284011,47.37469897989272,8.529537229892723,47.37199932010728,8.52683757010728,True,9GFH+99 Zürich,8FVC9GFH+99,
47,47,47,47,47,47,47,47,53,OPERATIONAL,"Badenerstrasse 575, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103269297810200089015"">Coop Zuerich Kiss</a>'], 'photo_reference': 'Aap_uECpTvDcxKACa1Z2NRcBZPFixT6ApmPeQI6tJXIAO5dFMlG0kuCBn7AJbUKG41n3YlTkkTDD_cS_kLRGmr_UUpKnqHTC_dDQV6gncb3yXUhzq2_OXLPijNz5Vwh1elr6oDzZSyk7oUXFUc3gptEE4GnY3gtU-CAM7e6u0ns2JtVm65jO', 'width': 1800}]",ChIJoxpEocwLkEcRyX_yTOD8J-o,4.4,ChIJoxpEocwLkEcRyX_yTOD8J-o,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",82,47.38463170000001,8.495802000000001,47.38607362989272,8.497109779892721,47.38337397010727,8.494410120107277,True,9FMW+V8 Zürich,8FVC9FMW+V8,
48,48,48,48,48,48,48,48,54,OPERATIONAL,"Hohlstrasse 461, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/gas_pinlet,Coop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102577639578078532503"">Coop Pronto</a>'], 'photo_reference': 'Aap_uEAPKIZoQqZme0Pmfw0D02vjPvosqRT_pLSXfn4k6MGZEWIfgvi2GHMM3Jjke-vNKyxSAxxjP2Lk09m8uRmBZPwjAyZtlWp6A_8Ta1rq-CzIEE42slGr_LGdWnUIacTzs3Hgb4dnJHjWNSyExgPzaY-mhbd-Q6vaRRfsNdY4hTfmm4Lf', 'width': 1800}]",ChIJIRaoKTUKkEcRQUaW6jdZfME,4.2,ChIJIRaoKTUKkEcRQUaW6jdZfME,"['gas_station', 'supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",173,47.3872813,8.4984865,47.38894897989271,8.499882729892722,47.38624932010727,8.497183070107278,True,9FPX+W9 Zürich,8FVC9FPX+W9,
49,49,49,49,49,49,49,49,55,OPERATIONAL,"Museumstrasse, 8001 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113477912574613727649"">Mina Farag</a>'], 'photo_reference': 'Aap_uEBOpoKUlnvgwtniOLqgSHFUjD6hWaZSIX9BqEWr23NOLfuQAL2LCPX2l73nfVNgcdyApLkb_6YcoRe3EImQwxsK_5XkCWUEoeNLlUHbeaa0MjUnfYZn-jhcnGkYvbOVCoSwZqAv68PhvG74mmAxTvpfVdOf_jboMFZB-ccLirsZV4B0', 'width': 3024}]",ChIJuQHq4AgKkEcRY14U5w5bJfQ,4.0,ChIJuQHq4AgKkEcRY14U5w5bJfQ,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",67,47.3778076,8.5384652,47.37887982989271,8.540917399999998,47.37618017010727,8.537647799999998,True,9GHQ+49 Zürich,8FVC9GHQ+49,
50,50,50,50,50,50,50,50,56,OPERATIONAL,"Scheffelstrasse 12, 8037 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Scheffelstrasse,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101663630348406919558"">A Google User</a>'], 'photo_reference': 'Aap_uEC5570S1ptbsNwOLang_meismEUekvWK2WkF_bb1LfFGT8Jin9lOpqUcxby0H_70B-0lNA3-ZP9WVfFPydSQInZ7nfomK5OUUpQmwpdLrPJrR4FF9sWbBXbEHke4L_3TJ5yMbE7wwii7es8zQyJHWMzlWGzJjdCyXfIkiKYSSQaLxZq', 'width': 3472}]",ChIJWcZrL2kKkEcRdFqDH3JcdDE,4.0,ChIJWcZrL2kKkEcRdFqDH3JcdDE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",287,47.3938032,8.5295861,47.39511592989272,8.530863029892721,47.392416270107276,8.528163370107277,True,9GVH+GR Zürich,8FVC9GVH+GR,
51,51,51,51,51,51,51,51,57,OPERATIONAL,"Hofwiesenstrasse 5, 8057 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109456292964978827995"">Patrick Hediger</a>'], 'photo_reference': 'Aap_uECG2G5lm43tS4GUgMTYjCxcYTRpimLrsjjU13Hu_4GMc_wStN3xYMPzj3_aG6r13-8Fflmzp-E9Ci0sCrEaFr7vhve6vi18c-xKy8eGj1MLj1pq6qd0ZtyxjJpCr6XXyWQcoiG7iA525PYW_sH6fAbirEJfM0kNVdEW9heW9PvIYCIM', 'width': 4032}]",ChIJHbxHkHEKkEcRkRNwHHIy1bo,4.2,ChIJHbxHkHEKkEcRkRNwHHIy1bo,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",100,47.3922223,8.538111899999999,47.393589379892724,8.53954052989272,47.39088972010727,8.536840870107278,True,9GRQ+V6 Zürich,8FVC9GRQ+V6,
52,52,52,52,52,52,52,52,58,OPERATIONAL,"Milchbuckstrasse 1/5, 8057 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Milchbuck,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109692495573239727429"">Juri Sarbach</a>'], 'photo_reference': 'Aap_uEA8gXcK70beJUtkUZq86X5eZYQF-xbm6XuUKM4bS50lh-a79H1tf7O--RXXqjJEwIwJsdzeRG8QAodop7FIIaj0YEgDyQT9JIB7MGSFpykwxzR8nRFTLlS0yC4_AbUgOxs4zBi-E0BGRwwCqB1kfYkv2cha8__xCvrJyaQfgSs_YplH', 'width': 3024}]",ChIJXU7khXAKkEcRyiofAm8qceM,3.8,ChIJXU7khXAKkEcRyiofAm8qceM,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",390,47.3954544,8.540429699999999,47.39697867989272,8.541741379892722,47.39427902010728,8.539041720107278,True,9GWR+55 Zürich,8FVC9GWR+55,
53,53,53,53,53,53,53,53,59,OPERATIONAL,"Milchbuckstrasse 1, 8057 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Coop Genossenschaft,,ChIJa2qejnAKkEcRYjvIVuFY-Qc,4.0,ChIJa2qejnAKkEcRYjvIVuFY-Qc,"['point_of_interest', 'establishment']",1,47.39578510000001,8.5404816,47.39714752989272,8.541765379892722,47.39444787010728,8.539065720107278,True,9GWR+85 Zürich,8FVC9GWR+85,
54,54,54,54,54,54,54,54,60,OPERATIONAL,"Zürichbergstrasse 75, 8044 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Fluntern,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102711112576492731743"">Coop Zuerich Fluntern</a>'], 'photo_reference': 'Aap_uEA0dZxpSnCTDOWv295_JSAqkcFktalVQovNjkSmtTKkhHFJfR9ZIJkklxtK0hAfFPaDLoWVcXcea-TJvhN94knIYpCq09jgqS39LtoJLHJSiSETWYnC8bac4FOni30dSpnSf8G50YGSP3dGANnVmla6-JNuYKQizJNCQVRvRB0eAA8z', 'width': 2000}]",ChIJdUL9H02nmkcRU115IRS7Tn0,3.9,ChIJdUL9H02nmkcRU115IRS7Tn0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",152,47.37638920000001,8.559660299999999,47.377791079892724,8.560880529892723,47.37509142010728,8.558180870107279,True,9HG5+HV Zürich,8FVC9HG5+HV,
55,55,55,55,55,55,55,55,61,OPERATIONAL,"Schwamendingenstrasse 39, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Dorflinde,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100173714936134432143"">Srdjan Lorencini</a>'], 'photo_reference': 'Aap_uECy0WHkbJqgQmybYVLd5JRPk0c2X67GpDnUc-PiOMNt_AyL-3JUc-3crcY3OvBNT0tnLsDho7QzPPA_PtpqGcULVVTr_5WCWfU7RX81ymVfBTdaWzCSMBM_a6Xb_F__Zti_bdc1f6regu1u8fOltcp6jH_nSGt_ZLCZp5vIYgBTQoI6', 'width': 4128}]",ChIJk3synY8KkEcRPiSd8bYbHLo,4.0,ChIJk3synY8KkEcRPiSd8bYbHLo,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",258,47.407615299999996,8.549924299999999,47.40896512989272,8.551274129892722,47.40626547010728,8.548574470107278,True,CG5X+2X Zürich,8FVCCG5X+2X,
56,56,56,56,56,56,56,56,62,OPERATIONAL,"Hofwiesenstrasse 370, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106032198756800921491"">Ank Kumar</a>'], 'photo_reference': 'Aap_uEBQbsYDzOuyJ1bzpKnsq4dKnMd49RFxUawdSMrsngyzDIrZa31BBHpa6m7c479Nowqkx8TMKaZNaN7jDnUYqVMrvTHi7MOGbAG_LwaYLt4vVHvP4i8JhW7cEb0toTCulFa-W9P0QyNe4SWXQnUmUPU6_vspJDZQtZj3x4mPk93VKROW', 'width': 4032}]",ChIJ1WK49PgLkEcRRjRLrDyP_qs,4.2,ChIJ1WK49PgLkEcRRjRLrDyP_qs,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",268,47.4111989,8.544497,47.41260297989272,8.545771479892721,47.409903320107276,8.543071820107278,True,CG6V+FQ Zürich,8FVCCG6V+FQ,
57,57,57,57,57,57,57,57,63,OPERATIONAL,"Sophie-Taeuber-Strasse 4, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Eleven,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115074945030708039410"">Ella von Vintschger</a>'], 'photo_reference': 'Aap_uEDqojvaDdmdcOSMphRZ1cIlD3ZprcVbNnX2jJog0Rmd64OcNcXECJqYGGSQ2UESSKwKCxv71c_9maS57pTi5e8WCx2HtGtsPRSr-HjCRxedeNyJtb63qXZ_AdjgdemXHz3EqLtDL7LQ93vm6Bs5EVwx1-KYRcp2eo91pISxg4kqmKFG', 'width': 1080}]",ChIJW_3Lt6mgmkcRZzq9UZyzvMs,4.3,ChIJW_3Lt6mgmkcRZzq9UZyzvMs,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",553,47.4131828,8.5406746,47.41463267989273,8.542394979892721,47.41193302010728,8.539695320107278,True,CG7R+77 Zürich,8FVCCG7R+77,
58,58,58,58,58,58,58,58,64,OPERATIONAL,"Klosbachstrasse 104, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Römerhof,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117321903640074192801"">Coop Zuerich Roemerhof</a>'], 'photo_reference': 'Aap_uEBBYDWYCMnG0PnqH5eAN8e8KFqqKWk7VT9rr7rZhh2dNcu7LOmu4rVtaqU5h2q-GQTGuxvzPgKKvj9mwO4cIY45Ugouspen9yYInUtDe16Rb4rIUI8zoqR2KgmtqCM9hcPBo9Z5AWxpbv2OGlS_8CrgrVFCfYLy2lmeON2_5JwBtch5', 'width': 2000}]",ChIJiXCkXrSgmkcR_p7tVPS-F-o,4.0,ChIJiXCkXrSgmkcR_p7tVPS-F-o,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",161,47.3678286,8.5608796,47.36923782989273,8.562162279892721,47.366538170107276,8.559462620107277,True,9H96+49 Zürich,8FVC9H96+49,
59,59,59,59,59,59,59,59,65,OPERATIONAL,"Witikonerstrasse 409, 8053 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Witikonerstrasse,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111994831545923550254"">Sergej Amelchanka</a>'], 'photo_reference': 'Aap_uEBJks2zvgpA1l8OoogB7fJ8ZbEAvm9foVLFt4cc8colgxa7_tk2NuQiIY9mB9GJo6Tw5FwZoP7M8OE1TOKN5i8cUpFCdYdEEJ-KihGHLaKzZ7ZWqfrl1cd52KAO-knNiUenO861Sl3OajWJn7evETa9d0Cj3TSTgITLdhs9ToSby4kD', 'width': 4032}]",ChIJf599CtOmmkcRWHiWHxYCYGA,4.0,ChIJf599CtOmmkcRWHiWHxYCYGA,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",199,47.3602256,8.5946711,47.36142627989272,8.596077979892723,47.35872662010728,8.593378320107279,True,9H6V+3V Zürich,8FVC9H6V+3V,
60,60,60,60,60,60,60,60,66,OPERATIONAL,"Witikonerstrasse 15, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114536919168943318684"">Coop Zuerich Witikonerstr</a>'], 'photo_reference': 'Aap_uECPC_MMhXgOyvrL2AnUrMoAHBRu27F35zZMvryvtSYuvN7FsLDVt8tSD5TVivG3by0ekgpou-HLOps7JAXnOY-THWpy--8xo-AB-_aOa_OJ0Wz4v_z8o7qWdrnZIiC_GJb1zEy-8pBcmJkM_5zgyleQqrul2O7GwclVnHMd7BdRh68-', 'width': 1800}]",ChIJV-0RKDWnmkcReHFRQHO9q2M,4.4,ChIJV-0RKDWnmkcReHFRQHO9q2M,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",125,47.3639816,8.5670317,47.36532987989272,8.56828927989272,47.36263022010728,8.565589620107277,True,9H78+HR Zürich,8FVC9H78+HR,
61,61,61,61,61,61,61,61,72,OPERATIONAL,"Forchstrasse 180, 8125 Zollikerberg, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zollikerberg,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109032760428903012703"">Coop Zollikerberg</a>'], 'photo_reference': 'Aap_uECrbeHDPDSqkr5pItsjbF6bI8kC3KxJ-GgsnUgq1x7I9XO1YBrSTnnCtwFszMnChDAisMnq-Z9BB2_Gk_r9OtRCaiGC_9pLVL7P2aMXebYcylNSukVYJIjhw6z62dE9tgTS6H1SHJo9_B_TMXj_IhaumU0RzNrC5-__CQeRkv1zT-g2', 'width': 2000}]",ChIJ_frLXMOmmkcRxsJOvDmC6B8,3.9,ChIJ_frLXMOmmkcRxsJOvDmC6B8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",111,47.3461095,8.601838599999999,47.34755082989271,8.60323422989272,47.34485117010727,8.600534570107278,True,8JW2+CP Zollikerberg,8FVC8JW2+CP,
62,62,62,62,62,62,62,62,73,OPERATIONAL,"Forchstrasse 134, 8125 Zollikerberg, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zollikerberg Neumünster,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102456538718801589922"">Coop Zollikerberg Neumuenster</a>'], 'photo_reference': 'Aap_uEDb2aKifuyK_wyFvQnnmel_BOnhTfjPjWe3T-Xm3yjiSwgXUk-4LdqL4KC4JD8ZjmXtNpzH2rdg-vfwckqq9ENg9WpJwGA74zvJpVl72hCTGEIA2gMjwjmFJ_z1qRzpvPEfaciPm1HukUH-vYHNY8LD9HNOy9LIKHBA6eVFO-9Hs_e0', 'width': 2000}]",ChIJFQXoQsOmmkcR0xfHZsfXyoA,4.0,ChIJFQXoQsOmmkcR0xfHZsfXyoA,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",138,47.3470258,8.596791699999999,47.34848717989272,8.598154979892719,47.34578752010727,8.595455320107275,True,8HWW+RP Zollikerberg,8FVC8HWW+RP,
63,63,63,63,63,63,63,63,74,OPERATIONAL,"Seefeldstrasse 199, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Tiefenbrunnen,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100820425940943197774"">Michel Jörg</a>'], 'photo_reference': 'Aap_uEC4H77uabkAwBMiYBaxb1dUqzZcaCMGcTQEbbPcvT6e2yQ86IDn2UKvPt3qjzXyhqfHsYvCDICfd4UhC8KIw9iDB5NdCOFJXrThaBXoXb9kcDmBbitTwvnbe8rm05_ZUyZXW9lI9ePQqjrDc4oaPc94CPDlipGRumlBoPAqsZlVfkvB', 'width': 1836}]",ChIJcczfo0enmkcRcVGnSsAbTPE,3.9,ChIJcczfo0enmkcRcVGnSsAbTPE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",185,47.3533693,8.559115,47.35471912989272,8.560464829892721,47.35201947010728,8.557765170107277,True,9H35+8J Zürich,8FVC9H35+8J,
64,64,64,64,64,64,64,64,75,OPERATIONAL,"Seefeldstrasse 123, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Seefeld,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112513509323336764921"">Marco Papa Manzillo</a>'], 'photo_reference': 'Aap_uEAbon3bem2mil7NTLM-sY9muYbhry56Mmkr6m3SAsHn2HyYPjp6F7nu6gt81TftTqh_u_Tr0PFSGWItvRLDYgoCnKrmuMQk528piSHdioiHdPYSlT8z_82qMxgHPHtyHMlgHp3rj7pU1-uBBID_n4xtL32CFzsp4fVbDvo3jZO3xJ8X', 'width': 4032}]",ChIJdUL9H02nmkcR9sm4Ipv4OMU,4.1,ChIJdUL9H02nmkcR9sm4Ipv4OMU,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",422,47.3580373,8.5547665,47.359387129892724,8.556116329892724,47.35668747010728,8.55341667010728,True,9H53+6W Zürich,8FVC9H53+6W,
65,65,65,65,65,65,65,65,76,OPERATIONAL,"Hohlstrasse 560, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108626306814024863076"">Coop Zuerich Hohlstrasse</a>'], 'photo_reference': 'Aap_uEC8LWjbf2dCUR28haDOKXHSARJtibs20StGi5WGwVu1AAK1MQ2zaKjF8U8M4SFBn4CFj5uQ28MEGf03ktIsmPaNLAocHF1RSKkLh5Y8mBmypcs7pJ2TSSWJeyVSYKMdhN4Pbb_3Eq8Jt4MhkcsR6plkPEnvh9oeJwBQpiknJeIHGFMr', 'width': 1800}]",ChIJQcDww7cLkEcRsYKZzJ28k90,4.1,ChIJQcDww7cLkEcRsYKZzJ28k90,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",317,47.3909986,8.489169,47.39221892989272,8.490570979892722,47.38951927010727,8.487871320107278,True,9FRQ+9M Zürich,8FVC9FRQ+9M,
66,66,66,66,66,66,66,66,77,OPERATIONAL,"Lindenpl. 6, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Lindenplatz,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110743088057921772990"">Coop Zuerich Lindenplatz</a>'], 'photo_reference': 'Aap_uEA35LU6toEKF_ageoDb-bbW0owHmbvLRt0D5ebVneBixiehFtOmOEBtawAF6QYkuV9k4-RtWlLxzeXOD8Q8oDNUYZwCpIFCXpzEYszHAOuYdSsrV39TfomwIwK0Tp0P2rlzk2YMbTsMagj9j60FUntss1eGi-nW0YZSl29w4NwVfbgK', 'width': 2000}]",ChIJeZIZA8kLkEcRrBtlVEevG5k,4.0,ChIJeZIZA8kLkEcRrBtlVEevG5k,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",272,47.3876386,8.4853846,47.38898842989272,8.48673442989272,47.38628877010727,8.484034770107277,True,9FQP+35 Zürich,8FVC9FQP+35,
67,67,67,67,67,67,67,67,78,OPERATIONAL,"Vulkanstrasse 108, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Vulkanstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100143450934471301913"">A Google User</a>'], 'photo_reference': 'Aap_uEDzkniK6abWTlLwiItCTZE4eE_HgOjntlbt4MPpluzu1X6hmlxHApPGXRBIvOrgVObFT9iyelz8kWj9NpiIlRTJDyZPQJPVsYm5YEuytDKIFgnw4KXFn0iGnjmfv_JB-rNDgSLmRPJlNsacofsP2t-K7baZ3vn8h2CDJrKpEuTRqHSU', 'width': 2000}]",ChIJhVuN5FMLkEcRFnlKkzsRQ44,4.2,ChIJhVuN5FMLkEcRFnlKkzsRQ44,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",45,47.3935497,8.4838483,47.39489952989272,8.485198129892721,47.39219987010728,8.482498470107277,True,9FVM+CG Zürich,8FVC9FVM+CG,
